x,y
-5836.0,-6026.5
-5837.5,-6040.4
-5839.1,-6053.2
-5840.3,-6063.4
-5840.7,-6071.7
-5842.7,-6078.2
-5842.6,-6083.7
-5841.6,-6088.2
-5839.7,-6091.2
-5837.0,-6093.1
-5833.4,-6093.6
-5830.0,-6093.8
-5827.5,-6094.4
-5824.0,-6094.5
-5821.7,-6094.8
-5819.4,-6094.6
-5817.3,-6093.8
-5815.4,-6092.4
-5813.5,-6090.7
-5813.6,-6090.0
-5812.6,-6089.4
-5812.6,-6089.4
-5812.6,-6089.4
-5813.7,-6089.9
-5813.6,-6090.3
-5814.6,-6090.7
-5814.5,-6090.9
-5814.5,-6091.1
-5814.5,-6091.2
-5814.5,-6091.2
-5814.5,-6091.1
-5814.5,-6091.0
-5814.5,-6090.9
-5813.7,-6089.9
-5812.9,-6088.3
-5812.2,-6086.2
-5811.6,-6084.0
-5810.9,-6082.0
-5810.2,-6079.8
-5809.6,-6077.7
-5810.0,-6075.8
-5809.4,-6073.5
-5808.7,-6071.2
-5809.1,-6069.5
-5809.4,-6068.3
-5808.3,-6067.8
-5808.3,-6067.7
-5808.3,-6067.6
-5807.3,-6067.2
-5807.3,-6067.2
-5807.3,-6067.2
-5806.2,-6066.9
-5806.3,-6066.8
-5806.3,-6066.8
-5806.3,-6066.8
-5806.3,-6066.8
-5807.2,-6067.6
-5807.2,-6067.4
-5807.3,-6067.4
-5808.3,-6067.7
-5808.3,-6067.7
-5808.3,-6067.7
-5808.3,-6067.7
-5809.6,-6067.7
-5810.6,-6068.1
-5810.6,-6068.2
-5811.7,-6068.4
-5811.5,-6069.2
-5812.5,-6069.9
-5813.4,-6070.7
-5813.5,-6070.5
-5813.5,-6070.3
-5813.6,-6070.1
-5813.6,-6070.2
-5813.5,-6070.3
-5812.5,-6070.0
-5812.5,-6070.0
-5812.5,-6070.0
-5811.4,-6069.7
-5811.4,-6069.7
-5811.3,-6069.9
-5812.4,-6070.3
-5811.4,-6069.8
-5812.4,-6070.3
-5812.4,-6070.4
-5812.4,-6070.2
-5811.4,-6069.6
-5811.5,-6069.4
-5810.4,-6068.9
-5809.4,-6068.4
-5809.4,-6068.2
-5809.5,-6067.9
-5808.4,-6067.5
-5808.4,-6067.3
-5807.4,-6066.8
-5807.4,-6066.6
-5806.4,-6066.3
-5806.4,-6066.0
-5806.5,-6065.8
-5806.5,-6065.7
-5806.4,-6066.0
-5807.4,-6066.6
-5807.3,-6067.0
-5808.4,-6067.4
-5808.3,-6067.7
-5809.4,-6068.2
-5809.4,-6068.5
-5810.4,-6069.1
-5810.4,-6069.2
-5811.4,-6069.6
-5810.4,-6069.1
-5811.4,-6069.5
-5811.4,-6069.7
-5811.3,-6069.9
-5812.4,-6070.4
-5812.3,-6070.6
-5811.3,-6069.9
-5812.4,-6070.4
